,ticker,date,variable,value
98,AAPL,2018-05-23,open,46.587501525878906
99,AAPL,2018-05-24,open,47.192501068115234
100,AAPL,2018-05-25,open,47.057498931884766
101,AAPL,2018-05-29,open,46.900001525878906
102,AAPL,2018-05-30,open,46.93000030517578
103,AAPL,2018-05-31,open,46.80500030517578
104,AAPL,2018-06-01,open,46.997501373291016
105,AAPL,2018-06-04,open,47.90999984741211
106,AAPL,2018-06-05,open,48.26750183105469
107,AAPL,2018-06-06,open,48.407501220703125
108,AAPL,2018-06-07,open,48.53499984741211
109,AAPL,2018-06-08,open,47.79249954223633
110,AAPL,2018-06-11,open,47.837501525878906
111,AAPL,2018-06-12,open,47.84749984741211
112,AAPL,2018-06-13,open,48.10499954223633
113,AAPL,2018-06-14,open,47.88750076293945
114,AAPL,2018-06-15,open,47.50749969482422
115,AAPL,2018-06-18,open,46.970001220703125
116,AAPL,2018-06-19,open,46.28499984741211
117,AAPL,2018-06-20,open,46.587501525878906
118,AAPL,2018-06-21,open,46.8125
119,AAPL,2018-06-22,open,46.52999877929688
120,AAPL,2018-06-25,open,45.84999847412109
121,AAPL,2018-06-26,open,45.747501373291016
122,AAPL,2018-06-27,open,46.307498931884766
123,AAPL,2018-06-28,open,46.025001525878906
124,AAPL,2018-06-29,open,46.5724983215332
125,AAPL,2018-07-02,open,45.95500183105469
126,AAPL,2018-07-03,open,46.9474983215332
127,AAPL,2018-07-05,open,46.31499862670898
128,AAPL,2018-07-06,open,46.35499954223633
129,AAPL,2018-07-09,open,47.375
130,AAPL,2018-07-10,open,47.6775016784668
131,AAPL,2018-07-11,open,47.125
132,AAPL,2018-07-12,open,47.38249969482422
133,AAPL,2018-07-13,open,47.77000045776367
134,AAPL,2018-07-16,open,47.880001068115234
135,AAPL,2018-07-17,open,47.4375
136,AAPL,2018-07-18,open,47.94499969482422
137,AAPL,2018-07-19,open,47.42250061035156
138,AAPL,2018-07-20,open,47.94499969482422
139,AAPL,2018-07-23,open,47.66999816894531
140,AAPL,2018-07-24,open,48.11249923706055
141,AAPL,2018-07-25,open,48.26499938964844
142,AAPL,2018-07-26,open,48.65250015258789
143,AAPL,2018-07-27,open,48.747501373291016
144,AAPL,2018-07-30,open,47.97499847412109
145,AAPL,2018-07-31,open,47.57500076293945
146,AAPL,2018-08-01,open,49.782501220703125
147,AAPL,2018-08-02,open,50.14500045776367
148,AAPL,2018-08-03,open,51.75749969482422
149,AAPL,2018-08-06,open,52.0
150,AAPL,2018-08-07,open,52.33000183105469
151,AAPL,2018-08-08,open,51.51250076293945
152,AAPL,2018-08-09,open,52.38249969482422
153,AAPL,2018-08-10,open,51.84000015258789
154,AAPL,2018-08-13,open,52.32749938964844
155,AAPL,2018-08-14,open,52.540000915527344
156,AAPL,2018-08-15,open,52.30500030517578
157,AAPL,2018-08-16,open,52.9375
158,AAPL,2018-08-17,open,53.36000061035156
159,AAPL,2018-08-20,open,54.525001525878906
160,AAPL,2018-08-21,open,54.20000076293945
161,AAPL,2018-08-22,open,53.525001525878906
162,AAPL,2018-08-23,open,53.66249847412109
163,AAPL,2018-08-24,open,54.150001525878906
164,AAPL,2018-08-27,open,54.28749847412109
165,AAPL,2018-08-28,open,54.75249862670898
166,AAPL,2018-08-29,open,55.03749847412109
167,AAPL,2018-08-30,open,55.8125
168,AAPL,2018-08-31,open,56.62749862670898
169,AAPL,2018-09-04,open,57.102500915527344
170,AAPL,2018-09-05,open,57.247501373291016
171,AAPL,2018-09-06,open,56.557498931884766
172,AAPL,2018-09-07,open,55.462501525878906
173,AAPL,2018-09-10,open,55.23749923706055
174,AAPL,2018-09-11,open,54.50249862670898
175,AAPL,2018-09-12,open,56.23500061035156
176,AAPL,2018-09-13,open,55.880001068115234
177,AAPL,2018-09-14,open,56.4375
178,AAPL,2018-09-17,open,55.53749847412109
179,AAPL,2018-09-18,open,54.4474983215332
180,AAPL,2018-09-19,open,54.625
181,AAPL,2018-09-20,open,55.060001373291016
182,AAPL,2018-09-21,open,55.19499969482422
183,AAPL,2018-09-24,open,54.20500183105469
184,AAPL,2018-09-25,open,54.9375
185,AAPL,2018-09-26,open,55.25
186,AAPL,2018-09-27,open,55.95500183105469
187,AAPL,2018-09-28,open,56.1974983215332
188,AAPL,2018-10-01,open,56.98749923706055
189,AAPL,2018-10-02,open,56.8125
190,AAPL,2018-10-03,open,57.51250076293945
191,AAPL,2018-10-04,open,57.69499969482422
192,AAPL,2018-10-05,open,56.9900016784668
193,AAPL,2018-10-08,open,55.5525016784668
194,AAPL,2018-10-09,open,55.90999984741211
195,AAPL,2018-10-10,open,56.3650016784668
196,AAPL,2018-10-11,open,53.630001068115234
197,AAPL,2018-10-12,open,55.10499954223633
198,AAPL,2018-10-15,open,55.290000915527344
199,AAPL,2018-10-16,open,54.73249816894531
200,AAPL,2018-10-17,open,55.57500076293945
201,AAPL,2018-10-18,open,54.46500015258789
202,AAPL,2018-10-19,open,54.51499938964844
203,AAPL,2018-10-22,open,54.9474983215332
204,AAPL,2018-10-23,open,53.95750045776367
205,AAPL,2018-10-24,open,55.650001525878906
206,AAPL,2018-10-25,open,54.4275016784668
207,AAPL,2018-10-26,open,53.97499847412109
208,AAPL,2018-10-29,open,54.79750061035156
209,AAPL,2018-10-30,open,52.78749847412109
210,AAPL,2018-10-31,open,54.220001220703125
211,AAPL,2018-11-01,open,54.76250076293945
212,AAPL,2018-11-02,open,52.38750076293945
213,AAPL,2018-11-05,open,51.07500076293945
214,AAPL,2018-11-06,open,50.47999954223633
215,AAPL,2018-11-07,open,51.49250030517578
216,AAPL,2018-11-08,open,52.494998931884766
217,AAPL,2018-11-09,open,51.38750076293945
218,AAPL,2018-11-12,open,49.75
219,AAPL,2018-11-13,open,47.907501220703125
220,AAPL,2018-11-14,open,48.47499847412109
221,AAPL,2018-11-15,open,47.09749984741211
222,AAPL,2018-11-16,open,47.625
223,AAPL,2018-11-19,open,47.5
224,AAPL,2018-11-20,open,44.59249877929688
225,AAPL,2018-11-21,open,44.932498931884766
226,AAPL,2018-11-23,open,43.73500061035156
227,AAPL,2018-11-26,open,43.560001373291016
228,AAPL,2018-11-27,open,42.87749862670898
229,AAPL,2018-11-28,open,44.182498931884766
230,AAPL,2018-11-29,open,45.665000915527344
231,AAPL,2018-11-30,open,45.0724983215332
232,AAPL,2018-12-03,open,46.1150016784668
233,AAPL,2018-12-04,open,45.23749923706055
234,AAPL,2018-12-06,open,42.93999862670898
235,AAPL,2018-12-07,open,43.372501373291016
236,AAPL,2018-12-10,open,41.25
237,AAPL,2018-12-11,open,42.915000915527344
238,AAPL,2018-12-12,open,42.59999847412109
239,AAPL,2018-12-13,open,42.622501373291016
240,AAPL,2018-12-14,open,42.25
241,AAPL,2018-12-17,open,41.36249923706055
242,AAPL,2018-12-18,open,41.345001220703125
243,AAPL,2018-12-19,open,41.5
244,AAPL,2018-12-20,open,40.09999847412109
245,AAPL,2018-12-21,open,39.21500015258789
246,AAPL,2018-12-24,open,37.03749847412109
247,AAPL,2018-12-26,open,37.07500076293945
248,AAPL,2018-12-27,open,38.959999084472656
249,AAPL,2018-12-28,open,39.375
250,AAPL,2018-12-31,open,39.63249969482422
251,AMZN,2018-01-02,open,1172.0
252,AMZN,2018-01-03,open,1188.300048828125
253,AMZN,2018-01-04,open,1205.0
254,AMZN,2018-01-05,open,1217.510009765625
255,AMZN,2018-01-08,open,1236.0
256,AMZN,2018-01-09,open,1256.9000244140625
257,AMZN,2018-01-10,open,1245.1500244140625
258,AMZN,2018-01-11,open,1259.739990234375
259,AMZN,2018-01-12,open,1273.3900146484375
260,AMZN,2018-01-16,open,1323.0
261,AMZN,2018-01-17,open,1312.239990234375
262,AMZN,2018-01-18,open,1293.949951171875
263,AMZN,2018-01-19,open,1312.0
264,AMZN,2018-01-22,open,1297.1700439453125
265,AMZN,2018-01-23,open,1338.0899658203125
266,AMZN,2018-01-24,open,1374.8199462890625
267,AMZN,2018-01-25,open,1368.0
268,AMZN,2018-01-26,open,1392.010009765625
269,AMZN,2018-01-29,open,1409.1800537109375
270,AMZN,2018-01-30,open,1403.1700439453125
271,AMZN,2018-01-31,open,1451.300048828125
272,AMZN,2018-02-01,open,1445.0
273,AMZN,2018-02-02,open,1477.3900146484375
274,AMZN,2018-02-05,open,1402.6199951171875
275,AMZN,2018-02-06,open,1361.4599609375
276,AMZN,2018-02-07,open,1449.0
277,AMZN,2018-02-08,open,1429.6800537109375
278,AMZN,2018-02-09,open,1373.489990234375
279,AMZN,2018-02-12,open,1364.6700439453125
280,AMZN,2018-02-13,open,1385.9300537109375
281,AMZN,2018-02-14,open,1406.25
282,AMZN,2018-02-15,open,1466.8900146484375
283,AMZN,2018-02-16,open,1457.3699951171875
284,AMZN,2018-02-20,open,1446.489990234375
285,AMZN,2018-02-21,open,1485.0
286,AMZN,2018-02-22,open,1495.3599853515625
287,AMZN,2018-02-23,open,1495.3399658203125
288,AMZN,2018-02-26,open,1509.199951171875
289,AMZN,2018-02-27,open,1524.5
290,AMZN,2018-02-28,open,1519.510009765625
291,AMZN,2018-03-01,open,1513.5999755859375
292,AMZN,2018-03-02,open,1469.0999755859375
293,AMZN,2018-03-05,open,1494.239990234375
294,AMZN,2018-03-06,open,1533.199951171875
295,AMZN,2018-03-07,open,1526.52001953125
296,AMZN,2018-03-08,open,1550.0
297,AMZN,2018-03-09,open,1563.5
298,AMZN,2018-03-12,open,1592.5999755859375
299,AMZN,2018-03-13,open,1615.9599609375
300,AMZN,2018-03-14,open,1597.0
301,AMZN,2018-03-15,open,1595.0
302,AMZN,2018-03-16,open,1583.449951171875
303,AMZN,2018-03-19,open,1554.530029296875
304,AMZN,2018-03-20,open,1550.3399658203125
305,AMZN,2018-03-21,open,1586.449951171875
306,AMZN,2018-03-22,open,1565.469970703125
307,AMZN,2018-03-23,open,1539.010009765625
308,AMZN,2018-03-26,open,1530.0
309,AMZN,2018-03-27,open,1572.4000244140625
310,AMZN,2018-03-28,open,1447.0
311,AMZN,2018-03-29,open,1406.0
312,AMZN,2018-04-02,open,1417.6199951171875
313,AMZN,2018-04-03,open,1391.3800048828125
314,AMZN,2018-04-04,open,1358.239990234375
315,AMZN,2018-04-05,open,1441.989990234375
316,AMZN,2018-04-06,open,1429.969970703125
317,AMZN,2018-04-09,open,1425.030029296875
318,AMZN,2018-04-10,open,1431.989990234375
319,AMZN,2018-04-11,open,1439.43994140625
320,AMZN,2018-04-12,open,1439.5
321,AMZN,2018-04-13,open,1449.1400146484375
322,AMZN,2018-04-16,open,1445.0
323,AMZN,2018-04-17,open,1462.300048828125
324,AMZN,2018-04-18,open,1514.6500244140625
325,AMZN,2018-04-19,open,1543.219970703125
326,AMZN,2018-04-20,open,1561.199951171875
327,AMZN,2018-04-23,open,1546.68994140625
328,AMZN,2018-04-24,open,1535.800048828125
329,AMZN,2018-04-25,open,1458.0
330,AMZN,2018-04-26,open,1485.010009765625
331,AMZN,2018-04-27,open,1634.010009765625
332,AMZN,2018-04-30,open,1582.5
333,AMZN,2018-05-01,open,1563.219970703125
334,AMZN,2018-05-02,open,1580.97998046875
335,AMZN,2018-05-03,open,1560.010009765625
336,AMZN,2018-05-04,open,1562.449951171875
337,AMZN,2018-05-07,open,1589.3399658203125
338,AMZN,2018-05-08,open,1595.0
339,AMZN,2018-05-09,open,1600.0
340,AMZN,2018-05-10,open,1608.47998046875
341,AMZN,2018-05-11,open,1610.989990234375
342,AMZN,2018-05-14,open,1604.0
343,AMZN,2018-05-15,open,1587.800048828125
344,AMZN,2018-05-16,open,1577.5
345,AMZN,2018-05-17,open,1580.56005859375
346,AMZN,2018-05-18,open,1581.3299560546875
347,AMZN,2018-05-21,open,1585.0
348,AMZN,2018-05-22,open,1589.8900146484375
349,AMZN,2018-05-23,open,1571.050048828125
350,AMZN,2018-05-24,open,1598.030029296875
351,AMZN,2018-05-25,open,1603.0
352,AMZN,2018-05-29,open,1600.7099609375
353,AMZN,2018-05-30,open,1618.0999755859375
354,AMZN,2018-05-31,open,1623.0
355,AMZN,2018-06-01,open,1637.030029296875
356,AMZN,2018-06-04,open,1648.9000244140625
357,AMZN,2018-06-05,open,1672.989990234375
358,AMZN,2018-06-06,open,1704.510009765625
359,AMZN,2018-06-07,open,1698.56005859375
360,AMZN,2018-06-08,open,1681.1199951171875
361,AMZN,2018-06-11,open,1681.510009765625
362,AMZN,2018-06-12,open,1693.0
363,AMZN,2018-06-13,open,1702.81005859375
364,AMZN,2018-06-14,open,1713.47998046875
365,AMZN,2018-06-15,open,1714.0
366,AMZN,2018-06-18,open,1706.260009765625
367,AMZN,2018-06-19,open,1709.0400390625
368,AMZN,2018-06-20,open,1742.5
369,AMZN,2018-06-21,open,1760.0
370,AMZN,2018-06-22,open,1742.6199951171875
371,AMZN,2018-06-25,open,1702.510009765625
372,AMZN,2018-06-26,open,1672.3699951171875
373,AMZN,2018-06-27,open,1708.1099853515625
374,AMZN,2018-06-28,open,1672.5400390625
375,AMZN,2018-06-29,open,1717.0
376,AMZN,2018-07-02,open,1682.699951171875
377,AMZN,2018-07-03,open,1723.9599609375
378,AMZN,2018-07-05,open,1705.3800048828125
379,AMZN,2018-07-06,open,1696.0
380,AMZN,2018-07-09,open,1724.050048828125
381,AMZN,2018-07-10,open,1738.530029296875
382,AMZN,2018-07-11,open,1737.989990234375
383,AMZN,2018-07-12,open,1764.510009765625
384,AMZN,2018-07-13,open,1803.9300537109373
385,AMZN,2018-07-16,open,1821.949951171875
386,AMZN,2018-07-17,open,1811.56005859375
387,AMZN,2018-07-18,open,1848.0
388,AMZN,2018-07-19,open,1829.4599609375
389,AMZN,2018-07-20,open,1825.010009765625
390,AMZN,2018-07-23,open,1812.2099609375
391,AMZN,2018-07-24,open,1829.010009765625
392,AMZN,2018-07-25,open,1829.300048828125
393,AMZN,2018-07-26,open,1839.0
394,AMZN,2018-07-27,open,1876.050048828125
395,AMZN,2018-07-30,open,1827.3299560546875
396,AMZN,2018-07-31,open,1786.489990234375
397,AMZN,2018-08-01,open,1784.0
398,AMZN,2018-08-02,open,1788.77001953125
399,AMZN,2018-08-03,open,1837.739990234375
400,AMZN,2018-08-06,open,1825.81005859375
401,AMZN,2018-08-07,open,1854.530029296875
402,AMZN,2018-08-08,open,1861.0
403,AMZN,2018-08-09,open,1882.0
404,AMZN,2018-08-10,open,1888.510009765625
405,AMZN,2018-08-13,open,1898.5
406,AMZN,2018-08-14,open,1919.3900146484373
407,AMZN,2018-08-15,open,1909.550048828125
408,AMZN,2018-08-16,open,1903.93994140625
409,AMZN,2018-08-17,open,1885.800048828125
410,AMZN,2018-08-20,open,1890.5699462890625
411,AMZN,2018-08-21,open,1880.0
412,AMZN,2018-08-22,open,1876.6400146484373
413,AMZN,2018-08-23,open,1907.1700439453125
414,AMZN,2018-08-24,open,1910.510009765625
415,AMZN,2018-08-27,open,1915.0
416,AMZN,2018-08-28,open,1937.72998046875
417,AMZN,2018-08-29,open,1953.449951171875
418,AMZN,2018-08-30,open,1997.4200439453125
419,AMZN,2018-08-31,open,2007.0
420,AMZN,2018-09-04,open,2026.5
421,AMZN,2018-09-05,open,2038.1099853515625
422,AMZN,2018-09-06,open,2006.510009765625
423,AMZN,2018-09-07,open,1938.7099609375
424,AMZN,2018-09-10,open,1971.0
425,AMZN,2018-09-11,open,1928.27001953125
426,AMZN,2018-09-12,open,1994.0
427,AMZN,2018-09-13,open,2000.0
428,AMZN,2018-09-14,open,1992.9300537109373
429,AMZN,2018-09-17,open,1954.72998046875
430,AMZN,2018-09-18,open,1918.6500244140625
431,AMZN,2018-09-19,open,1940.5
432,AMZN,2018-09-20,open,1938.5799560546875
433,AMZN,2018-09-21,open,1954.219970703125
434,AMZN,2018-09-24,open,1903.7900390625
435,AMZN,2018-09-25,open,1942.9000244140625
436,AMZN,2018-09-26,open,1968.5
437,AMZN,2018-09-27,open,1993.239990234375
438,AMZN,2018-09-28,open,2004.4100341796875
439,AMZN,2018-10-01,open,2021.989990234375
440,AMZN,2018-10-02,open,1999.989990234375
441,AMZN,2018-10-03,open,1981.699951171875
442,AMZN,2018-10-04,open,1949.0
443,AMZN,2018-10-05,open,1917.989990234375
444,AMZN,2018-10-08,open,1874.0
445,AMZN,2018-10-09,open,1859.989990234375
446,AMZN,2018-10-10,open,1857.8900146484373
447,AMZN,2018-10-11,open,1724.0
448,AMZN,2018-10-12,open,1808.0
449,AMZN,2018-10-15,open,1795.0
450,AMZN,2018-10-16,open,1783.5
451,AMZN,2018-10-17,open,1842.7900390625
452,AMZN,2018-10-18,open,1821.489990234375
453,AMZN,2018-10-19,open,1785.1600341796875
454,AMZN,2018-10-22,open,1784.0
455,AMZN,2018-10-23,open,1742.239990234375
456,AMZN,2018-10-24,open,1773.699951171875
457,AMZN,2018-10-25,open,1703.3399658203125
458,AMZN,2018-10-26,open,1649.5899658203125
459,AMZN,2018-10-29,open,1660.0
460,AMZN,2018-10-30,open,1486.1600341796875
461,AMZN,2018-10-31,open,1569.989990234375
462,AMZN,2018-11-01,open,1623.530029296875
463,AMZN,2018-11-02,open,1678.5899658203125
464,AMZN,2018-11-05,open,1657.5699462890625
465,AMZN,2018-11-06,open,1618.3499755859375
466,AMZN,2018-11-07,open,1673.0
467,AMZN,2018-11-08,open,1755.0
468,AMZN,2018-11-09,open,1732.5
469,AMZN,2018-11-12,open,1698.239990234375
470,AMZN,2018-11-13,open,1649.2900390625
471,AMZN,2018-11-14,open,1656.3199462890625
472,AMZN,2018-11-15,open,1581.010009765625
473,AMZN,2018-11-16,open,1587.5
474,AMZN,2018-11-19,open,1577.010009765625
475,AMZN,2018-11-20,open,1437.5
476,AMZN,2018-11-21,open,1542.989990234375
477,AMZN,2018-11-23,open,1517.0
478,AMZN,2018-11-26,open,1539.0
479,AMZN,2018-11-27,open,1575.989990234375
480,AMZN,2018-11-28,open,1613.9200439453125
481,AMZN,2018-11-29,open,1674.989990234375
482,AMZN,2018-11-30,open,1679.5
483,AMZN,2018-12-03,open,1769.4599609375
484,AMZN,2018-12-04,open,1756.0
485,AMZN,2018-12-06,open,1614.8699951171875
486,AMZN,2018-12-07,open,1705.0699462890625
487,AMZN,2018-12-10,open,1623.8399658203125
488,AMZN,2018-12-11,open,1678.0
489,AMZN,2018-12-12,open,1669.0
490,AMZN,2018-12-13,open,1680.0
491,AMZN,2018-12-14,open,1638.0
492,AMZN,2018-12-17,open,1566.0
493,AMZN,2018-12-18,open,1540.0
494,AMZN,2018-12-19,open,1543.050048828125
495,AMZN,2018-12-20,open,1484.0
496,AMZN,2018-12-21,open,1464.989990234375
497,AMZN,2018-12-24,open,1346.0
498,AMZN,2018-12-26,open,1368.8900146484375
499,AMZN,2018-12-27,open,1454.199951171875
500,AMZN,2018-12-28,open,1473.3499755859375
501,AMZN,2018-12-31,open,1510.800048828125
502,FB,2018-01-02,open,177.67999267578125
503,FB,2018-01-03,open,181.8800048828125
504,FB,2018-01-04,open,184.8999938964844
505,FB,2018-01-05,open,185.58999633789065
506,FB,2018-01-08,open,187.1999969482422
507,FB,2018-01-09,open,188.6999969482422
508,FB,2018-01-10,open,186.94000244140625
509,FB,2018-01-11,open,188.3999938964844
510,FB,2018-01-12,open,178.05999755859375
511,FB,2018-01-16,open,181.5
512,FB,2018-01-17,open,179.25999450683594
513,FB,2018-01-18,open,178.1300048828125
514,FB,2018-01-19,open,180.8500061035156
515,FB,2018-01-22,open,180.8000030517578
516,FB,2018-01-23,open,186.0500030517578
517,FB,2018-01-24,open,189.88999938964844
518,FB,2018-01-25,open,187.9499969482422
519,FB,2018-01-26,open,187.75
520,FB,2018-01-29,open,188.75
521,FB,2018-01-30,open,187.6199951171875
522,FB,2018-01-31,open,188.3699951171875
523,FB,2018-02-01,open,188.22000122070312
524,FB,2018-02-02,open,192.0399932861328
525,FB,2018-02-05,open,186.92999267578125
526,FB,2018-02-06,open,178.57000732421875
527,FB,2018-02-07,open,184.1499938964844
528,FB,2018-02-08,open,181.00999450683597
529,FB,2018-02-09,open,174.75999450683594
530,FB,2018-02-12,open,177.05999755859375
531,FB,2018-02-13,open,175.6199951171875
532,FB,2018-02-14,open,173.4499969482422
533,FB,2018-02-15,open,180.5
534,FB,2018-02-16,open,178.99000549316406
535,FB,2018-02-20,open,175.77000427246094
536,FB,2018-02-21,open,176.7100067138672
537,FB,2018-02-22,open,178.6999969482422
538,FB,2018-02-23,open,179.89999389648438
539,FB,2018-02-26,open,184.5800018310547
540,FB,2018-02-27,open,184.4499969482422
541,FB,2018-02-28,open,182.3000030517578
542,FB,2018-03-01,open,179.00999450683594
543,FB,2018-03-02,open,173.2899932861328
544,FB,2018-03-05,open,176.1999969482422
545,FB,2018-03-06,open,181.77999877929688
546,FB,2018-03-07,open,178.74000549316406
547,FB,2018-03-08,open,183.55999755859372
548,FB,2018-03-09,open,183.91000366210935
549,FB,2018-03-12,open,185.22999572753903
550,FB,2018-03-13,open,185.6100006103516
551,FB,2018-03-14,open,182.6000061035156
552,FB,2018-03-15,open,183.2400054931641
553,FB,2018-03-16,open,184.4900054931641
554,FB,2018-03-19,open,177.00999450683594
555,FB,2018-03-20,open,167.47000122070312
556,FB,2018-03-21,open,164.8000030517578
557,FB,2018-03-22,open,166.1300048828125
558,FB,2018-03-23,open,165.44000244140625
559,FB,2018-03-26,open,160.82000732421875
560,FB,2018-03-27,open,156.30999755859375
561,FB,2018-03-28,open,151.64999389648438
562,FB,2018-03-29,open,155.14999389648438
563,FB,2018-04-02,open,157.80999755859375
564,FB,2018-04-03,open,156.5500030517578
565,FB,2018-04-04,open,152.02999877929688
566,FB,2018-04-05,open,161.55999755859375
567,FB,2018-04-06,open,157.72999572753906
568,FB,2018-04-09,open,157.82000732421875
569,FB,2018-04-10,open,157.92999267578125
570,FB,2018-04-11,open,165.36000061035156
571,FB,2018-04-12,open,166.97999572753906
572,FB,2018-04-13,open,164.5800018310547
573,FB,2018-04-16,open,165.72000122070312
574,FB,2018-04-17,open,165.8300018310547
575,FB,2018-04-18,open,166.8800048828125
576,FB,2018-04-19,open,166.1999969482422
577,FB,2018-04-20,open,167.7899932861328
578,FB,2018-04-23,open,167.27000427246094
579,FB,2018-04-24,open,165.42999267578125
580,FB,2018-04-25,open,160.13999938964844
581,FB,2018-04-26,open,173.22000122070312
582,FB,2018-04-27,open,176.80999755859375
583,FB,2018-04-30,open,173.7899932861328
584,FB,2018-05-01,open,172.0
585,FB,2018-05-02,open,174.25
586,FB,2018-05-03,open,175.1300048828125
587,FB,2018-05-04,open,173.0800018310547
588,FB,2018-05-07,open,177.35000610351562
589,FB,2018-05-08,open,178.25
590,FB,2018-05-09,open,179.6699981689453
591,FB,2018-05-10,open,183.1499938964844
592,FB,2018-05-11,open,184.8500061035156
593,FB,2018-05-14,open,187.7100067138672
594,FB,2018-05-15,open,184.8800048828125
595,FB,2018-05-16,open,183.6999969482422
596,FB,2018-05-17,open,182.67999267578125
597,FB,2018-05-18,open,183.4900054931641
598,FB,2018-05-21,open,183.7700042724609
599,FB,2018-05-22,open,184.92999267578125
600,FB,2018-05-23,open,182.5
601,FB,2018-05-24,open,185.8800048828125
602,FB,2018-05-25,open,186.0200042724609
603,FB,2018-05-29,open,184.33999633789065
604,FB,2018-05-30,open,186.5399932861328
605,FB,2018-05-31,open,187.8699951171875
606,FB,2018-06-01,open,193.07000732421875
607,FB,2018-06-04,open,191.83999633789065
608,FB,2018-06-05,open,194.3000030517578
609,FB,2018-06-06,open,191.02999877929688
610,FB,2018-06-07,open,190.75
611,FB,2018-06-08,open,187.52999877929688
612,FB,2018-06-11,open,188.80999755859372
613,FB,2018-06-12,open,192.1699981689453
614,FB,2018-06-13,open,192.7400054931641
615,FB,2018-06-14,open,193.1000061035156
616,FB,2018-06-15,open,195.7899932861328
617,FB,2018-06-18,open,194.8000030517578
618,FB,2018-06-19,open,196.2400054931641
619,FB,2018-06-20,open,199.1000061035156
620,FB,2018-06-21,open,202.75999450683597
621,FB,2018-06-22,open,201.16000366210935
622,FB,2018-06-25,open,200.0
623,FB,2018-06-26,open,197.6000061035156
624,FB,2018-06-27,open,199.17999267578125
625,FB,2018-06-28,open,195.17999267578125
626,FB,2018-06-29,open,197.32000732421875
627,FB,2018-07-02,open,193.3699951171875
628,FB,2018-07-03,open,194.5500030517578
629,FB,2018-07-05,open,194.7400054931641
630,FB,2018-07-06,open,198.4499969482422
631,FB,2018-07-09,open,204.92999267578125
632,FB,2018-07-10,open,204.5
633,FB,2018-07-11,open,202.22000122070312
634,FB,2018-07-12,open,203.42999267578125
635,FB,2018-07-13,open,207.80999755859372
636,FB,2018-07-16,open,207.5
637,FB,2018-07-17,open,204.8999938964844
638,FB,2018-07-18,open,209.82000732421875
639,FB,2018-07-19,open,208.7700042724609
640,FB,2018-07-20,open,208.8500061035156
641,FB,2018-07-23,open,210.5800018310547
642,FB,2018-07-24,open,215.1100006103516
643,FB,2018-07-25,open,215.72000122070312
644,FB,2018-07-26,open,174.88999938964844
645,FB,2018-07-27,open,179.8699951171875
646,FB,2018-07-30,open,175.3000030517578
647,FB,2018-07-31,open,170.6699981689453
648,FB,2018-08-01,open,173.92999267578125
649,FB,2018-08-02,open,170.67999267578125
650,FB,2018-08-03,open,177.69000244140625
651,FB,2018-08-06,open,178.97000122070312
652,FB,2018-08-07,open,186.5
653,FB,2018-08-08,open,184.75
654,FB,2018-08-09,open,185.8500061035156
655,FB,2018-08-10,open,182.0399932861328
656,FB,2018-08-13,open,180.10000610351562
657,FB,2018-08-14,open,180.7100067138672
658,FB,2018-08-15,open,179.33999633789062
659,FB,2018-08-16,open,180.4199981689453
660,FB,2018-08-17,open,174.5
661,FB,2018-08-20,open,174.0399932861328
662,FB,2018-08-21,open,172.80999755859375
663,FB,2018-08-22,open,172.2100067138672
664,FB,2018-08-23,open,173.08999633789062
665,FB,2018-08-24,open,173.6999969482422
666,FB,2018-08-27,open,175.99000549316406
667,FB,2018-08-28,open,178.10000610351562
668,FB,2018-08-29,open,176.3000030517578
669,FB,2018-08-30,open,175.89999389648438
670,FB,2018-08-31,open,177.14999389648438
671,FB,2018-09-04,open,173.5
672,FB,2018-09-05,open,169.49000549316406
673,FB,2018-09-06,open,166.97999572753906
674,FB,2018-09-07,open,160.30999755859375
675,FB,2018-09-10,open,163.50999450683594
676,FB,2018-09-11,open,163.94000244140625
677,FB,2018-09-12,open,163.25
678,FB,2018-09-13,open,162.0
679,FB,2018-09-14,open,161.72000122070312
680,FB,2018-09-17,open,161.9199981689453
681,FB,2018-09-18,open,159.38999938964844
682,FB,2018-09-19,open,160.0800018310547
683,FB,2018-09-20,open,164.5
684,FB,2018-09-21,open,166.63999938964844
685,FB,2018-09-24,open,161.02999877929688
686,FB,2018-09-25,open,161.99000549316406
687,FB,2018-09-26,open,164.3000030517578
688,FB,2018-09-27,open,167.5500030517578
689,FB,2018-09-28,open,168.3300018310547
690,FB,2018-10-01,open,163.02999877929688
691,FB,2018-10-02,open,161.5800018310547
692,FB,2018-10-03,open,160.0
693,FB,2018-10-04,open,161.4600067138672
694,FB,2018-10-05,open,159.2100067138672
695,FB,2018-10-08,open,155.5399932861328
696,FB,2018-10-09,open,157.69000244140625
697,FB,2018-10-10,open,156.82000732421875
698,FB,2018-10-11,open,150.1300048828125
699,FB,2018-10-12,open,156.72999572753906
700,FB,2018-10-15,open,153.32000732421875
701,FB,2018-10-16,open,155.39999389648438
702,FB,2018-10-17,open,159.55999755859375
703,FB,2018-10-18,open,158.50999450683594
704,FB,2018-10-19,open,155.86000061035156
705,FB,2018-10-22,open,154.75999450683594
706,FB,2018-10-23,open,151.22000122070312
707,FB,2018-10-24,open,154.27999877929688
708,FB,2018-10-25,open,147.72999572753906
709,FB,2018-10-26,open,145.82000732421875
710,FB,2018-10-29,open,148.5
